-0.43401158951291818333;0.22833442664671599331;1.32418565846583158319;1.69753674781628483004;-0.63984554802272142204;0.86512610306732273813;1.60323155788998539251;1.40354586145123061414
-1.65661184216917400924;-0.36458155431227501353;0.82299476843740970722;1.69514973091589427057;-0.79723053043447833499;1.41016417999303866893;-0.27248753037569795055;0.46199337159535236452
-0.81050031674851907848;-1.27167928334091073772;-1.31067980062382094530;-0.60790535970409687039;-0.27542514810360607669;0.56304685325368586390;-0.12661777076970759381;-0.94672950331985616934
-1.19565776243520738298;-0.35323335149706758251;-0.52770609218269526330;-1.12714693576643032458;1.24877274730829457283;0.52395986131030447552;-0.76961762282831558402;-1.17099325694322553559
0.65338401377230992395;-0.57250910303871793694;0.15613838946357239124;0.33624956782776482811;0.81385390409729696515;0.27191952042094547082;0.14189445571098269205;1.62334134777991057064
-0.47865164004014237875;-1.09061324997232089729;-0.48538912577680415339;1.66818711848590695013;-0.26280365551039541749;1.57516740950174316538;0.91972498226959187306;0.99671338177836510397
-0.83924205885296077057;1.49119479589711456669;0.40818479230841386851;1.63704943966729965510;-1.17604567825872896591;0.84375383725845187755;0.73049719349923014633;-1.44468292237230966357
-1.42413676960237900460;-0.57853600692284223861;-0.85694301807227202250;1.14341247591754635593;-0.70404282794607708773;1.52239421503428706828;-1.23693072200205667066;-1.63876537895109364307
0.93100804021952932032;-0.97654439530125758395;0.24381796794414900553;1.38845907805089296971;0.43858596832185137160;1.56245778273221702648;0.54648819421103311811;-0.45304419031488429859
-0.41253694475035529443;-1.33763825100133759705;0.38076420914098196846;-0.60513790955038326835;-1.59576737611114416460;-1.04229006385396227863;0.08009010354716328273;1.22884841631640773230
-1.20178723960258171388;-0.85976759810372760384;1.41684244045508656029;-0.47892600033752619204;1.23726330421304497875;-1.43038810809002425728;0.98066365129342081275;1.01929946832452333894
-0.23717826117265916608;-1.19876595946820119210;0.89516354162355016300;0.94946317936467794496;-0.08356473529678787315;1.12933001481968098290;1.33664647273186432130;-0.22038703668056469631
-0.28916017780461578113;0.69424342712664932620;1.29446783537994214441;-1.72018321217741321227;1.70285461025504014643;-1.04488254940061731091;0.13557295484706188837;-1.15002692909765147355
-1.54749609259464060429;0.57474765604711830491;1.67294956398005467690;1.23064718422487118232;0.68636067621493923596;-0.69622312257335150498;1.29645958147203854693;-0.76909715157264435526
1.72897653275996132649;1.55740178201165369032;-0.81714400494889172233;1.11714513976686724561;-0.30564196411320065927;1.72864229928071644338;-0.69525637249402572060;-1.16757956535319395996
-0.06147134288561351134;-1.55004936791947356411;1.18382009267576870926;-0.17262475657239928495;0.35802817254827346005;-1.68664218753515204874;0.46344696476066538082;-0.59709336502841536820
-0.02829139590855689335;0.33518424436218330342;0.14160353189213692460;0.35695432345165878374;-1.03661569098900319119;0.10399108212178509447;-1.24438338974211837318;-0.16443061094342592554
-0.85376186653976848806;0.52298525659569650159;0.16889992893673966279;-0.29157649288043385738;-0.78732175428729100908;-0.89283214995580773010;-1.32115703368910319959;-1.47013310733433999467
-0.93417961883078115548;1.05763489953730349669;0.69780438969910862923;-1.59267476696437260131;-1.50428697646035258728;0.92869597852849627984;-0.52405226879000155193;1.66443874235431366060
-0.74231751226196629467;0.28150745958209810738;-0.07470362800829755123;1.62834584949009375521;-1.26055152866936892586;0.36711035512102174749;-1.27489647288838381378;0.19494379214600443539
